"0000 - US president","0001 - US senate","0002 - governor","0003 - County Clerk","0004 - Question 1 - should the starting time of the annual town meeting be moved to 6:30PM?"
9e3b37ab59aa6f4bed712c604e8c475398fb7517,8492499cd7532dabd2fb8cf2f1a75974a21fc954,c2ff0c1ee3067370d56b64eb65fb1a31c0420905,b85e0a8ce64c8c94672a0819758f6303e5a0128f,e79ae13993a42bb1bb738a500676ff3c9ac3b9bd
e9e0a4f39ddb0fb1cb301dd4a128965c5eef4f2d,ea62744a1996ccf39dc11bcec0b31791f5d014d7,d1d116cff9178327132bc9b56777f92dbac6c767,263e83bf4757e09f88e81c92d25af611491c3c97,348a8d02a4023a35efb81b25c7785959968f54d2
56cd4a55bec030093ab5b4e3ba9545744be7224f,b959a01161c9e0804efebeb895bf1dd422d11b01,f2a3beb00509b60b0265f8932efc6c921671a04e,766ed58a2c9f03d4fad8bfb7774b16d2c1746b0a,2495351a3c271e8ea043465af629d3e949319511
e796bb929035e4334987c261a29aafe608de2378,60b27dd6de6b511b2fb78a3522d57da14089e790,6c9565550950c597b1d7ae5ddd8175d1190887e6,76a9585c63123254aef494160b2e73287a90a25a,e9e5d31707f537adfa90394179895631153f4d38
4b244371774a10aa187ade65c5ab2f69347b6d6e,af557f4c228c1e415a0fca6556372f739bf58a79,2496028871b6c6de264892f8ba7d95a7ced3fdaa,b8320e336566bad1ecd7f9b3df3dc668f62eba3e,cfbdc28174068be637a036e7fcc40d06523dff14
3cd1e76f37682d9bcc2d53d30f8359694b6322d8,76f0fedc6250c1269fc479025b6628757d6f9c93,0859fbaf25e824f735ee3d14562c22a55f4618e7,85c460aac60a10242608c41f6ae629291ac26906,caab0f9e613b8f072290bca3ddc61ecfff8c738c
c0aa94160d4d2ebe64dcf19455fc6cd53c212132,49c1bc94b240ff64a9c149d9eeb5ad98b7dec07b,34b446359665a509dc9270b70a9c0887e93562df,ada378fdc840c6138cdb297c1cde6ea87de5c275,cf679ce7a35cab40414c87cc17a7c7b6cf853cfc
34b71204eabc56b994b737e7744d3c3c6ab9b5e5,134439cb52e758bd42b993d756ccb20f3d7c07da,46aa2cf0e2f6b3de482ff764677a029496ec23d7,da221a9777163fe4c7fd01e5765b0df071e781ce,1042f21c1047abef50cb479869c8f14d95df98c7
de3d4d2d506a2af28cfa047e44adec58d1a2bfed,66fa37cbb4385ad7571a44591ca6429d7280565e,eab9b168a11001a5e11a863f31d178d3a3685f1b,aefecb0c51631952a4551e9e8ed81538c85d8a6c,f880900c48ddcda538ac027371161b86ce16e948
fe07d9c9510a299ce845251d09a281892132f74c,f92b09478c8b13db402e01431c292e81ee30f020,c948a560199c6d2b154e78928caafbf6b80e98e4,ec02e499db8026bfe9fbcedf82d01de1e4cf18b4,086e6e0e25dcde19a5007238cff7542ab692d55c
2a94819aa9df2dafd7f042bd725b188deecbce41,68396371a8590bbba4c30f7e6a3ee2dfd2d21efe,93ad361a041ed828b28cccb5c330427af619475a,80bef9c0adcb6fea3efa84a90da8b4c4fa4bff31,c46cb156e8b8414da274910f3f071ea934b799ef
17c006a063089c4bdef1b7fddb8f78c1ad4a726e,b39dcfd404f8ac7b911e598395bfe901e1d4b355,0ca9ae6859c3850496fc1d1f361fd71eeed1e034,4b57eb854d054f144f1a7900f4bb3f931166b5f4,14abebc8b62badff510290b07d2efcdbae9776ce
6c19864cb18d3d390e25cf007519aad1145af51e,9b36ef748edc6ae41a8095a997fd34a830a4c5ca,75360985b5aa2232a80dc73c2bc01e9c61b9d9e5,9753a6126197696fe72de78ef329cc83492516df,0d1d78f54682cfb789e32d86f601d96cedc61fab
04c7270648866cd3caf1dd1dd1ae3de8c24cba32,981070d53771e5d798478a0f7cfd049d3c467f8f,9d13d7477498c92de8c1b04ca71aa57ebca226a2,891c3efbf636ce60786252c30a854b2313c599ca,82c7f5273e3d6d3e86e417f3d981f08fb37fbc11
dd38a5e25562bb75a320900e452e9b5a153a70c1,3a7f14d6f756551a1715802fce551c4a9472f866,b019788a11ca1a478b155080db61cfad9f75bfd7,7176eeb1f6018236ae4298771b4da9c1907651ed,1a79fe20da03ca2b6ce5f30310a0ed3233eb46bf
14c8df2edc36fd5a8fe0d2c242278c97ec4874f7,ca047f4da4fe6bb5e41b2ef54f489c2579439d59,08aadd1e7a1bcad52f4fbf7cc7d3bf4d54f4f19e,420a087703b0f76cb7fb5366f0746a503119ce1c,71d44bd086419adc863de30b27c3d26b8e6fd8ba
cc910d8be292ba4cf2c6441e51f493cd348e7a52,539c5758e4063e21b8b74ceced65aa20d6b5b544,873e4c4782df373113e382e3fd4b62e153a12e86,e1e2024e3fc2cacfa0a20a94c25315a734552040,f81753b32a3993f22723cc4a945d432c794ea5f8
af68cebc48797a15eeafb07a7b5f7ebb10b1c083,60d41bd093dbefd4cf23825a2bfa42abe140163c,7747b04179803ff67aaba4484e8d7b5526042428,a6fb2515971085dfc65533713641e052ae0550c9,4a337a2e4b59f2240f9fbb88ca3ff441c70a8c90
8ce85845f8b0cdf9ee9894cde7557c3025c0b8e1,de4682e4c2ec63cc43f1da8caaa18e67874aaf35,eb1a10e100640ffadc4eddb5cec623c896f60ffc,f2662a393162973751e6f81a0f2e7b1a7a94a60f,9e0c3855cf96a135603070a0ddd1f0ca938e0e00
1204aef9242231bf1f3057f7258d673394356444,96ad2cedfd2fde3aea5fe8d806dfefc19b8eb267,e93db4c43f8f7b83d5ee3a099468810961158a45,dc08430db4eb5dbb7cee2388f40de7969b7c4c5b,bb6fefa5dafad7ef514fcaec4f3b2faa52ea3ce5
02f2c55a8dea17386c602c89f9d622928fc39899,65b794793817d5c27f9e469e6f038805e3a97370,7fcc5f607191f9755902f5d22b1ab4b48caa1c82,78555bfc2374d9603a6def0041da1f3974a04846,6dc7d41ee2e67a9f0fe9be3c1783b759e28992e4
888d891c2a45e9d8823dc34a5498ce620c2838f6,15000e1af3010f1264927a8c05c73160d2478f1c,6f04a2e335e807012f58147610dc9d9c6c474426,82898bc3b70161ef93d4ad465eefbfff82d330e8,64b72d95bfa2d509d8785afe3e45e165775c3c81
76f01e9b8636eedb840d9ead5a5cd220dcc4f748,4e8f069f0ca913171ec9a77ab204d82d16cccb05,c5d8854e06586cc04f18012b8089dccb06db69f2,d65e8c81165c0e7d3a904fcad10ee6cfc15aeb96,e62194bc15202d826446c0c4e6c1a143c15ec314
c0bf5d2e18e909ecb0448e6ce5d4c6b18b699abf,a6aaf9da2cc7293701e3db7d89aca0df491e3b01,a3b9999823293070f5d19f65f6c8eb28221ce668,f77aae55c60f2a369326cb78d21599d57964f2e7,1f20168a591c5bc7d4bdced6fc1d81e0945e5f56
a2db01110e38591d661354aab07be0bfac5df350,b4c91a53cdbbd3614c823a3c7c2a4bc8646fe6b3,8db51b94652deb4076fdc9455c891ef7230c64a3,66276e549ff8289cbaee10ab40e485b1e97ae1f3,538b35e153bebf26b509f43e0e724e577c7172b2
fa3b080844a4ab1ac45c8df08861e751218a4949,0ea780585e6d4e42628387409edec530029ffaaf,212e39c1b7b9a6bb951b32023a3de650b04e099b,b98d0225318826d8e5fa154870afbb78f04fab48,3430eb06f4f8784bd035d7d9b3973f0044a38954
f8cc07b0df35c563b5554aa71de53ce3ba49ee1f,85d5de246681c7faee829315f47450ab55c7e839,653ca63a27f78d00dc643412977805ec849aaffa,fb6c935452ff8445050c8bfb5b8b3eec47f83d0c,213db74267a4a5da65cfc982498828464928b02e
2415dc0ccbce104045596a052d32fc78d371d5cf,569c7fde6a897869454991fe0248b5fa59d2ae9f,cc94c036ea1c340e1049b44cdc77273e2e870caa,65eec56a6b2b5a9b05e88c69618355a4286fa4be,9b393c0afb93e3610196ab6be45b3efc184a6b23
25851902f635edffc9b24942cd206ae817af7534,d293af6d8af4f0957cb4d729ac20baddf7aba63a,ff0a8b112a152eda726b38f95c80b974d3d08e94,ef7bb75e544c9914ecd31ce04f4c41d16a92485f,b8d76bf18c0002c7c004e32a2d395f3ee1344cd7
918fe783dcd5f5331ce1c69e5b4b9a31d09bd982,ab7e2bc0e0147abda86d4ef3bdd7e48e118276d4,a7f96ed7e37bf2b321a9958eb792504736deccc2,2731a536122cbbecaddb124b299b6bd557c7c29e,3bf2329753f5b27018f4f34dac037bebada44ad7
48cfaca631e512170f4fb3d1ba7ea42fe43411c9,042449df1dc5ccfbdec8ac4ca253ebfe382b968c,b08df56fdb175dbe43342a9b5a714750ba5df23d,8ffa9cdd68bd537084785a17fc65bb8220183118,b5aee03dd7fcf9c222c7274465f64461b480b0aa
03694ed965cc57abba9313be6fab1faf61313912,29f5cc079c3324e9eab704c802339ceadda19fe8,44dabe0ee24951089c9de2bbe75872aaef26fb80,80e6e6bda994b96d54faaa323336d767479de474,5bfaf60e63806eccc70a1d40d70abcf1ad8dbbb0
2c00891a4d0f575090350a8646a83e1863320b1d,e12f21904a7ef1f8a4e6fa9525343748607066e0,bd68f5a6e72f8ff687584ba2eb261255386cd30f,a3c4a735d08d8e85e26036262b72782caa915b91,1bc113eba55e1e93b8cec2d11e4499db7662372d
37cf94b14417cf62a94f032c06e4fe6b82117924,d4bfa695e504c53d00fa69fd06f7330fa701382c,f93941212bd610fae6bdd931b461b5a6f3cd1259,491dd5285a71553efd075cfec7c74a3d41280d89,83cb1a60b7326402a07fa28408168f73c1b634fc
b9080a3e749796682b3a4bc75351887119d63873,9213f10c20c0b9fca35bd2314c1983861aaca2db,ca6bb0f1febac74debf4a15a9fe19d3e7780fb1c,d89067fc9a5f3f933542f9e6d2e13944d77f2cc9,e37acdf84908246c1de76c4b08bb53eafb2adbf3
5653d034bc9dfcb1bd2a96463f7bba6a47888d03,55d6a57c83cf69f9cf85711a03e3c8780d002474,98405818370481582e5dc0cdbdf21da59da03823,2f0d141030e3cc3525d6427046021ea801d8c552,3bc551ca87c49bbe5135622eedbbf88fd197239b
37e28f83a1d5010aba2f4905fd28c91107837007,512e076313e0efe0931078abeb908f3ba93aca81,b362238c1ed68cb139fc15d1d5b511cfb27787f9,b9a731ba823884a58dcfd329bd09f1eeae08c984,259f272bfa47da1e882fc1b44ee23601555e2073
6e0040c659c7923d57c2cd5ae1c9408737bc2baf,7d858be91556bd21df1e0cb87e2af542eb6f1384,babc98251feab6f1b13d7ab7e606b0036dc0ec5a,66dcd9ed73172c6d8cc10b0d8054b5f0ccba3345,d7b1aed06a91b19c205f7e39d843ae21dd8a678e
9fe3b54e0512a1a3907ad32c131d733b479ca0ef,8716272b4608d3b6bbf63e778b6e764d1797035e,e85ae60f7ce7229fe3efb983d2494c68a1ca78b9,4e86b8828726c3cba42051aeee6272bdb7567c30,56d6c0e1dcf2fad67c8a6e7ff5dcc77209bc50c9
36a89e399b1a98448bf27a758e3a243ad10a7d42,b631a7cc775ac4ade1e36e5d339adb72f09cde59,29f5158d3e93304679ba68e5682e8ed56e01ee4c,e22d02bd23c1d9258a4d711f966993638fed786c,d8f76d73a787238d3e4da5c4a5b62513a7243407
e7888e991826f36d7716bfbfdaf92fd958ae0658,43af8a35e466a05ebd3076efa1ae4b4bc79ce983,5c54c3c7b38f3745fc9b60a760d4b894e78004cb,bbe7c08be227acb76ddd72dbcd46affbe6d93750,a29d61cd6ef9a8a4cd78338a9522000fb9e63271
0c5d019502e5547a92405e47e2088a02294c379f,ee3ebe322413a3c072f2a060c2fa8243e93c738c,1453c47b5329f9513ccb0bd6f0dd6760acea64a1,9a4676f1350edde5803d8a81b5105dd805789a00,00d3a641e565eb54fc3098fa8f7ee2bd4966c6f0
91b48b27a4d53dcf0246a293da757fa71ee70c77,8b8451083878b8a400e29e65c6a8db66269121d2,26765c4cfff6560a0b0cce2ce80e09f82770796c,202e1356ae61aeebc7057926fa5eb6258f5375fe,75d9565967c503b1d155590135e69f1dff3d0600
c51d126c8c54aa7401f48cfe4e754dba2eabfdde,00a82c00178b59e2b8e0059f59e2af717372a2fc,acf58593059d49478ff3f1cec04021f57d7eec23,91bad1305e5946f9c3be229a5e4ea7e773678569,e35b533048f393704f939d28859e57aadc284e35
86e6b7d717c938cafb363b7a563a322fe34a99eb,1484de298e542face051a4976a2fb1d91a68fc5e,34dea7372996affc16a5d779adea8aa7c3847a81,cc4de6ac6af1a1e2e90d526aae7a8de152f0a187,65a34ac61f2b49a8c9926e9a9dcbe3f91575903f
e3eb6e43120a30dec93d7f1f1c5a445aa4caacca,8b17f3e7f5054ce561eeeb7db9e544610fae1663,27779275a843d2a451e4de2c9302543f93513ed5,a41c7ad6bbe6b7f0c5c4ea8747ce82b2a6672512,306d4ef2c5fd0cc60a6eaa2e06e9f6390d968e8c
581a97d7aecfb1c809ba8631d9877a8b2c3cbaaf,f8791aad52adfe4cbabe7f5cbcb46819a13b673a,f597bb8c68b7f07e32fba114f4d1ec892a651ad0,df68d32eb452ef4f72448c3c79abd30532c40d87,ca5d34a5fcc96c88aad54e0f8f320a1655f840d2
64c31e6e27f515b66713a0e4c3b0dbfdd2554df1,94db17a7a28f2fa0aeb9735d0c84489cf14b2bb3,fc94904c20f8f28dba8f7858736afcba9ea901d3,7c04912bd73f97a68ba96f28628efa58b8ff797c,d21ac8978a7f33d6436450f9484091fee0d96ac0
d93aae6bd053f8d03e99ac0cbcbb6e2251d9a68f,5e99316f96dd57e6a5309024f4efb7b30beb899a,a2ca6bcf08e93a38e39aa595d71e364452822b1b,b2d9246c9ccc98a300963350cb696e825f3debe9,63339ae8d79e9347515e284b05073d0a47ae6d58
b85f7d96f5ba952949dd83c58fc43bb46f1a17ad,fcdeba58fddcd9c2d3aa0ad43b6114b8fa30fcac,b9a270661d2eaa686ee2f21e59a683286ec90d09,5eafee6d1d0d3834c7f9469d28000bbc42484974,aeac8adf121fe55339dbcb6acda0f979987af959
302ccd0c9a74468841b6a422fe32a3d20d5c64d4,57ba21faeb6e628e4c95872188bebc27ad068d0a,00e7a98da7204d1ccd77609efae6d55bac5b915d,66405365783b30fabd365ffbc45ea662b3eca57f,91de589268b4e0a212910c60dd5cb966e7563b17
4c8d0ab9ef00359c8b61eba9a2390402eb5f90a3,4daa4c2d78f6eba4acc0da708677fadbb0842585,76dc213aae00d707c6c3a41e5e834173a54b00df,41d93700d5f25bd0dbc2db4dacddb0ea000adfae,2341e83d7e30352fc3b3ac1e238a3bd6c305be3a
cfe3543ecd36cb6264e4b9008dfcccda0b198de7,5498dcae61fef338ff6847ab2cef890ab7a2c4aa,d45b3475906824f2b1c5ffe9d67eeadf07bd633b,58d45374b775937f8f0c4a5ccdbb608197a0fa96,b402070818e224146a5e94cafad3071db55ef37a
97c821746ad73e24bcefe3b176e51f6e068e07df,3839ef5b853e2cf5b353883579073d30ff8e5956,db8ecc14fe6fb4c3d2cb00865f44a7183f32ec39,bb1f5ffd73c8dcfe830bcd75b4e07ec77556aa90,5a0dfadad6fbbe0a4ff1bf2e2539d55e881940d8
